index,mean_x,mean_y,sigma_x,sigma_y,sigma_xy,weight
146,52.98209762573242,110.88616943359375,4.341352462768555,3.2428526878356934,-11.428348541259766,0.5729262828826904
147,150.41761779785156,108.60514068603516,1.58061945438385,1.5088170766830444,-1.0673010349273682,0.33892184495925903
148,124.5362548828125,222.2947235107422,3.7482728958129883,3.8912312984466553,11.01826000213623,1.538980484008789
149,31.453594207763672,239.88116455078125,0.28003260493278503,4.099992752075195,0.2961207330226898,-0.2315770983695984
150,177.26205444335938,142.011474609375,4.18095064163208,1.3096649646759033,-1.3793607950210571,1.3811551332473755
151,71.06487274169922,219.38597106933594,3.064289093017578,4.204858303070068,12.405308723449707,0.05874140188097954
152,61.872344970703125,145.6827850341797,3.0842530727386475,1.5497654676437378,-0.7661972045898438,-1.1347638368606567
153,116.33190155029297,160.1829833984375,6.068585395812988,3.6637167930603027,-9.75321102142334,1.3639326095581055
154,174.88890075683594,189.4187774658203,7.958464622497559,5.434455871582031,-3.3449831008911133,-0.5489668250083923
155,96.68164825439453,61.64482879638672,2.504493474960327,4.561014175415039,2.8530895709991455,0.42554789781570435
156,154.10360717773438,90.93866729736328,7.984917163848877,7.568511009216309,5.76477575302124,2.6289732456207275
157,73.29655456542969,212.3394317626953,3.286810874938965,6.005675315856934,4.72230863571167,-1.3297781944274902
158,111.31060791015625,224.41197204589844,6.167292594909668,1.026808261871338,-2.1504690647125244,0.10871259868144989
159,77.21367645263672,85.6546401977539,2.663571357727051,4.8145880699157715,6.2506608963012695,0.8567726612091064
160,69.84041595458984,122.8375244140625,2.087902784347534,4.699666976928711,-5.4716010093688965,0.3100847601890564
161,52.845333099365234,192.087646484375,2.515490770339966,4.101555347442627,-9.819686889648438,1.0480365753173828
162,25.197509765625,95.30132293701172,9.47773265838623,4.905519485473633,2.339829683303833,1.5566471815109253
163,89.79643249511719,213.59274291992188,2.7307615280151367,2.1783483028411865,-5.74159574508667,-0.19094249606132507
164,34.41851043701172,179.72686767578125,10.992929458618164,2.02107834815979,0.42348533868789673,0.5015992522239685
165,29.556243896484375,238.62149047851562,4.563338756561279,11.763528823852539,3.0588672161102295,2.1545512676239014
166,104.57289123535156,129.52474975585938,3.030287504196167,1.8337726593017578,5.115507125854492,0.08841683715581894
167,142.31768798828125,200.05780029296875,2.352191686630249,4.2043023109436035,5.316292762756348,0.2608253061771393
168,39.317962646484375,204.1641387939453,4.013012409210205,8.043606758117676,-2.197404146194458,0.5537528991699219
169,101.85769653320312,102.38687133789062,6.004650592803955,2.7833690643310547,-13.967998504638672,0.44628027081489563
170,70.9365005493164,197.12673950195312,2.259037494659424,6.155450344085693,-13.527302742004395,0.37354394793510437
171,79.37252044677734,230.50621032714844,5.5121307373046875,3.2728493213653564,-3.2219347953796387,0.799147367477417
172,41.6030387878418,162.06089782714844,2.311509370803833,3.221806764602661,-6.8833770751953125,0.17659159004688263
173,164.54159545898438,211.3895721435547,1.8535833358764648,4.657250881195068,7.874901294708252,-0.7037311792373657
174,157.9102783203125,129.55076599121094,1.8728364706039429,3.2300689220428467,-0.35991615056991577,-1.9494540691375732
175,170.83888244628906,193.51052856445312,4.0557732582092285,7.974974632263184,-4.346399784088135,0.9089078903198242
176,118.85567474365234,50.68165969848633,1.2984106540679932,2.467811346054077,-0.09450647234916687,0.16509264707565308
177,117.424072265625,82.99761962890625,3.803739070892334,4.576051235198975,-1.3777865171432495,0.7765693068504333
178,86.02877807617188,141.06690979003906,1.9364452362060547,4.94472599029541,2.487194538116455,0.17786210775375366
179,162.55201721191406,114.6515121459961,5.292550086975098,2.0383872985839844,9.741228103637695,-0.6805853843688965
180,103.77835083007812,41.43243408203125,6.658380508422852,3.854402542114258,-1.9178193807601929,-2.2961337566375732
181,130.5417938232422,247.02822875976562,6.034375190734863,4.841743469238281,3.09077525138855,1.698494791984558
182,92.70185852050781,21.666091918945312,2.4790215492248535,6.298259258270264,10.92601490020752,1.190710186958313
183,126.67446899414062,99.243408203125,2.432236909866333,7.593299388885498,17.746112823486328,0.03535337746143341
184,114.24504089355469,121.83232879638672,2.31671142578125,16.040983200073242,-1.5545377731323242,-0.526000440120697
185,178.5524444580078,220.48829650878906,9.52133846282959,4.848702430725098,-3.7915151119232178,1.3316566944122314
186,128.33267211914062,218.64871215820312,2.91953182220459,6.5622878074646,16.433738708496094,1.5345487594604492
187,15.44293212890625,156.53419494628906,0.24510203301906586,3.9979255199432373,-0.2917953431606293,-0.20880304276943207
188,101.58927154541016,12.226646423339844,1.2303431034088135,6.301052570343018,-0.8440878391265869,-1.8626275062561035
189,134.66970825195312,206.10006713867188,2.259901523590088,3.3111884593963623,4.6363372802734375,1.1182674169540405
190,63.8989372253418,26.165830612182617,6.087773323059082,9.45760726928711,-2.272263288497925,2.1121721267700195
191,150.4385528564453,177.58041381835938,2.8458590507507324,1.8580199480056763,2.9860620498657227,-1.852535605430603
192,65.95731353759766,91.7472152709961,2.5688552856445312,11.678817749023438,29.314640045166016,-0.1566661149263382
193,109.07234191894531,66.45556640625,2.3221702575683594,4.383950710296631,7.619583606719971,0.17947892844676971
194,63.91035461425781,220.38795471191406,6.702966213226318,2.9945762157440186,6.930130481719971,0.5836667418479919
195,132.97813415527344,76.72657775878906,3.273031234741211,3.0855038166046143,8.157866477966309,1.679439902305603
196,84.9725112915039,84.3135757446289,2.596910238265991,3.6148767471313477,-3.7340776920318604,0.6655972599983215
197,89.5472183227539,146.78221130371094,4.73513126373291,4.373938083648682,10.328187942504883,0.7630711793899536
198,113.57293701171875,101.14557647705078,1.9489831924438477,3.306002378463745,1.4095287322998047,0.3380463719367981
199,57.76168441772461,225.34088134765625,5.147848129272461,3.370915174484253,3.066331624984741,0.1891869157552719
200,67.77648162841797,177.38265991210938,7.606705188751221,7.610945224761963,2.2647504806518555,2.8016984462738037
201,2.872586488723755,126.6849594116211,7.458534240722656,1.7047131061553955,-1.486086130142212,-3.362589120864868
202,27.93531608581543,122.18629455566406,2.640188694000244,2.4802944660186768,-2.806098222732544,2.2405765056610107
203,176.72463989257812,86.37553405761719,8.696062088012695,3.17075777053833,1.2259697914123535,-5.629748821258545
204,142.56082153320312,198.00201416015625,2.848081588745117,2.863450765609741,8.109896659851074,0.04213250055909157
205,35.15359115600586,146.08387756347656,8.90882682800293,7.097379684448242,-7.7789225578308105,2.584559679031372
206,128.189453125,181.32164001464844,7.136464595794678,7.272613525390625,0.1277153342962265,0.4269668459892273
207,124.520751953125,167.61827087402344,1.0052671432495117,7.694676876068115,4.173758029937744,0.2709844708442688
208,120.25008392333984,192.09072875976562,2.1707496643066406,6.425158500671387,-13.57004165649414,0.06917805969715118
209,60.42965316772461,183.555908203125,3.6467959880828857,3.849165201187134,-13.006832122802734,0.04369836673140526
210,99.09033966064453,67.47277069091797,5.482966423034668,5.064536094665527,-0.42609739303588867,0.767196774482727
211,57.5120735168457,124.9248275756836,1.9135117530822754,5.835634231567383,-8.187520027160645,0.3740631937980652
212,44.579254150390625,69.8760757446289,0.7782337665557861,5.379584789276123,0.6025604009628296,-2.3388798236846924
213,108.8060302734375,4.171379089355469,2.5973117351531982,2.6526715755462646,4.399106025695801,0.9050416350364685
214,78.3984375,151.6785125732422,4.6884918212890625,4.802862167358398,9.020759582519531,0.9143664836883545
215,52.43070983886719,37.71284103393555,3.064234733581543,1.6596662998199463,4.582579135894775,-1.1539995670318604
216,76.79448699951172,173.4071807861328,6.5971293449401855,1.0461218357086182,5.482189178466797,0.10221930593252182
217,63.42794418334961,7.083438396453857,6.231947898864746,1.936294436454773,-5.74072790145874,-1.4831337928771973
218,114.39586639404297,169.1195831298828,4.753564834594727,3.2553696632385254,-0.11615785956382751,1.887572169303894
219,132.54306030273438,203.8782501220703,3.076368570327759,3.060460090637207,9.191922187805176,-0.08243687450885773
220,82.11344909667969,15.652284622192383,1.4435490369796753,3.4908254146575928,-4.352486610412598,-0.5857800841331482
221,26.706748962402344,219.7942352294922,4.28828763961792,2.8715412616729736,-9.120946884155273,0.0800127312541008
222,20.197391510009766,103.55132293701172,8.327404022216797,1.2718584537506104,2.4826242923736572,-3.384132146835327
223,132.51052856445312,136.6441650390625,2.3167672157287598,10.474427223205566,5.6620097160339355,1.420320749282837
224,85.63761901855469,47.62603759765625,4.4775190353393555,4.337069988250732,-2.1996958255767822,-0.5549715161323547
225,71.56218719482422,111.56472778320312,7.026123523712158,3.663677215576172,-1.815820574760437,-0.4985155165195465
226,179.19271850585938,168.56260681152344,9.825857162475586,2.7214932441711426,1.3618730306625366,-4.28797721862793
227,122.47943115234375,114.2108383178711,4.804681777954102,1.6219767332077026,6.5375776290893555,0.20755761861801147
228,109.2498779296875,213.93588256835938,3.9284844398498535,5.790095329284668,-4.8258442878723145,0.444808691740036
229,170.23727416992188,54.18697738647461,8.015297889709473,2.8902130126953125,7.522543907165527,-7.0556721687316895
230,151.36978149414062,178.0425262451172,3.9331815242767334,2.1573731899261475,5.799964904785156,2.126098394393921
231,151.47390747070312,125.40451049804688,3.165677070617676,4.979254245758057,11.967333793640137,-2.2821483612060547
232,165.7539520263672,190.04547119140625,4.39635705947876,6.760818004608154,-0.5307498574256897,0.8219833970069885
233,147.48365783691406,220.1590118408203,9.408379554748535,5.9051971435546875,-4.225409507751465,2.753706455230713
234,181.97091674804688,224.19497680664062,3.1651124954223633,2.495206117630005,-2.5104427337646484,-4.052789211273193
235,118.89720916748047,115.35391235351562,4.7591753005981445,1.451501488685608,-2.1632936000823975,-0.9960576295852661
236,112.62439727783203,230.12161254882812,4.710026741027832,4.465296745300293,0.9153905510902405,0.6012194752693176
237,45.19279861450195,109.88863372802734,15.098791122436523,1.6810442209243774,-11.605731010437012,0.9724228978157043
238,26.448572158813477,235.97743225097656,1.977708339691162,3.2043561935424805,4.753194808959961,-3.7686092853546143
239,138.53570556640625,25.205135345458984,2.0146872997283936,6.5379791259765625,4.058248996734619,-5.477814197540283
240,80.74266815185547,94.361572265625,4.93105936050415,4.974808216094971,-0.8313676714897156,0.847816526889801
241,126.2953109741211,52.79952621459961,3.2179744243621826,0.7642651796340942,2.376293182373047,-2.6066510677337646
242,117.70268249511719,237.41146850585938,2.0920748710632324,8.792374610900879,-8.276698112487793,0.4729892909526825
243,11.672819137573242,126.56636810302734,2.86551833152771,8.921571731567383,-14.803227424621582,1.4910434484481812
244,152.07725524902344,203.89031982421875,2.5212841033935547,8.063028335571289,8.559661865234375,1.164958119392395
245,49.21554183959961,77.65696716308594,3.2851076126098633,2.8130033016204834,-9.424046516418457,-4.182225704193115
246,155.42776489257812,202.9185791015625,3.8500123023986816,3.3200509548187256,8.281336784362793,-3.424710988998413
247,82.84808349609375,181.91053771972656,6.2440409660339355,8.888863563537598,9.372601509094238,1.7763152122497559
248,120.76083374023438,239.7174835205078,0.938412606716156,14.697333335876465,-8.944189071655273,0.2641501724720001
249,120.25454711914062,222.24075317382812,2.4222917556762695,4.1409912109375,5.076097011566162,0.5829554796218872
250,155.78009033203125,74.33844757080078,3.7199974060058594,5.3751373291015625,8.980133056640625,-7.0940842628479
251,84.31169891357422,165.37496948242188,5.7737812995910645,3.4648520946502686,0.5982807874679565,1.1985366344451904
252,130.8560028076172,41.97351837158203,3.3071963787078857,1.5514570474624634,1.8658775091171265,-2.6075854301452637
253,113.4818115234375,249.99803161621094,6.628812789916992,4.9947967529296875,0.6276147961616516,1.5168496370315552
254,161.00994873046875,121.72774505615234,7.211982250213623,4.087252616882324,2.715740919113159,4.3514018058776855
255,31.43561363220215,141.60430908203125,2.9391868114471436,1.8081103563308716,-3.866783857345581,2.128190040588379
256,90.17203521728516,235.6206817626953,5.0973100662231445,7.555865287780762,-0.021741371601819992,2.2265968322753906
257,120.5473403930664,96.49948120117188,3.9334559440612793,6.72675895690918,0.5883451104164124,1.1192498207092285
258,118.93790435791016,175.0482177734375,4.4977707862854,3.408902645111084,4.434012413024902,0.8139264583587646
259,13.090370178222656,164.67918395996094,1.817234754562378,3.520686388015747,1.2889459133148193,2.971947431564331
260,103.13607788085938,230.70301818847656,5.388142108917236,6.489251136779785,-0.3015856444835663,1.5779451131820679
261,95.25000762939453,65.14581298828125,1.2056174278259277,7.166029930114746,6.949350357055664,0.11870305985212326
262,53.825645446777344,119.49417877197266,5.1665730476379395,5.997057914733887,3.1786482334136963,-0.8230178356170654
263,173.55191040039062,177.36752319335938,7.106556415557861,5.439062118530273,-1.0097637176513672,-0.5692752003669739
